Marketing_Expense,Production_Expense,Budget,Movie_Length,Lead_ Actor_Rating,Lead_Actress_Rating,Director_Rating,Producer_Rating,3D_Available,Twitter_Hashtags,Genre,Avg_Age_Actors,Trailer_Views
20.1264,59.62,121.7470833,138.7,7.825,8.095,7.91,7.995,YES,223.84,Thriller,23,527367
20.5462,69.14,118.8955167,152.4,7.505,7.65,7.44,7.47,NO,243.456,Drama,42,494055
20.5458,69.14,133.04225,134.6,7.485,7.57,7.495,7.515,NO,2022.4,Comedy,38,547051
20.6474,59.36,129.5796333,119.3,6.895,7.035,6.92,7.02,YES,225.344,Drama,45,516279
21.381,59.36,132.3386167,127.7,6.92,7.07,6.815,7.07,NO,225.792,Drama,55,531448
20.597,59.36,119.0621667,132.2,6.89,7.1,6.885,7.005,YES,284.592,Comedy,53,498425
21.7658,70.74,111.3222,140.1,7.065,7.265,7.15,7.4,YES,243.664,Thriller,41,459241
22.891,70.74,114.2848667,169.6,6.98,7.075,6.875,7.17,NO,243.536,Drama,56,400821
24.2248,70.74,104.26735,173.5,6.91,7.075,6.85,7,YES,242.64,Comedy,55,295168
23.4008,70.74,111.1740667,159.4,6.665,6.725,6.575,6.855,YES,283.024,Thriller,45,412012
24.4978,70.74,118.0807833,167.8,6.675,6.845,6.725,7.06,NO,222.4,Drama,29,369595
22.3494,70.74,111.26665,156.4,6.865,7.035,6.745,6.905,NO,263.024,Action,23,451646
21.8756,70.74,109.04465,112.5,7.12,7.43,7.21,7.335,YES,203.472,Action,57,407557
32.5952,71.28,110.15565,135.3,7.64,7.705,7.535,7.705,YES,283.264,Comedy,39,472490
32.7592,71.28,112.8776,158,7.7,7.9,7.76,7.71,NO,262.912,Comedy,49,495311
32.5478,71.28,108.0262333,130,7.7,7.825,7.64,7.84,YES,283.184,Thriller,28,497626
41.0786,71.28,109.8964167,102.8,7.67,7.805,7.74,7.785,NO,203.696,Comedy,46,532331
35.684,71.28,110.9148333,155.2,7.72,7.925,7.82,8.015,NO,222.8,Drama,56,431225
36.0542,71.28,101.0269333,110.1,8.1,8.24,8.07,8,YES,243.232,Action,41,448317
34.516,71.28,106.04495,143,8.01,8.175,8,8.215,NO,242.912,Action,27,463328
45.0358,71.28,103.1378333,171.6,8.035,8.205,7.955,8.21,YES,302.176,Action,44,371051
37.0408,71.28,110.4519167,162.7,7.945,8.14,7.83,8.06,YES,283.136,Comedy,23,457361
44.6494,71.28,113.7293667,165.2,7.91,8.01,7.845,8.275,YES,282.432,Thriller,48,387496
39.7686,71.28,107.6373833,173.5,7.825,8.01,7.935,8.04,YES,262.32,Drama,29,365213
35.0052,71.28,109.6927333,167.6,7.655,7.965,7.64,7.94,YES,262.496,Drama,27,414145
36.8108,71.28,103.6748167,159.2,7.655,7.835,7.64,7.96,YES,262.224,Thriller,35,422375
33.4382,71.28,107.6373833,163.8,7.53,7.705,7.645,7.755,NO,242.656,Drama,59,436807
39.1154,71.28,111.9702833,162.3,7.75,7.8,7.7,7.845,YES,262.368,Drama,20,406866
35.4598,71.28,120.26575,167.9,7.715,7.825,7.655,7.895,YES,302.944,Thriller,35,455480
40.049,71.28,123.5802333,160.8,7.735,8.03,7.82,7.935,NO,243.36,Thriller,50,466851
